"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint_v2' resolved to e_sqlite3!sqlite3_wal_checkpoint_v2"
"Message",Normal,"          P/Invoke 'sqlite3_set_authorizer' resolved to e_sqlite3!sqlite3_set_authorizer"
"Message",Normal,"          P/Invoke 'sqlite3_win32_set_directory' resolved to e_sqlite3!sqlite3_win32_set_directory"
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to ntdll.dll!RtlIpv6AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to ntdll.dll!RtlIpv4AddressToStringExW"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to Task Application.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 200 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Task Application.McgInterop.dll"" /pdb:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Task Application.McgInterop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Task Application.ITFProxy.g.cs"" ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Task Application.McgInterop\Adapters.g.cs"" ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Task Application.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Task Application.McgInterop\Data.g.cs"" ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Task Application.McgInterop\Helpers.g.cs"" ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Task Application.McgInterop\ImplTypes.g.cs"" ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Task Application.McgInterop\PInvoke.g.cs"" ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Task Application.McgInterop\SafeTypes.g.cs"" ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\Task Application.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"The type 'System.Net.Sockets.IPAddressExtensions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Mugbi/Documents/Visual Studio 2015/Projects/TestApp2/TaskApp/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/Mugbi/Documents/Visual Studio 2015/Projects/TestApp2/TaskApp/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Mugbi/Documents/Visual Studio 2015/Projects/TestApp2/TaskApp/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Core.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Mugbi/Documents/Visual Studio 2015/Projects/TestApp2/TaskApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Xaml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Mugbi/Documents/Visual Studio 2015/Projects/TestApp2/TaskApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"The assembly 'Task Application.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Mugbi/Documents/Visual Studio 2015/Projects/TestApp2/TaskApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Task Application.exe"
"Message",Normal,"C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\Task Application.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Mugbi/Documents/Visual Studio 2015/Projects/TestApp2/TaskApp/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 201 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 201 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 208 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 213 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 242 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 257 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 286 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 302 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 302 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 298 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 298 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 299 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 305 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 305 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 309 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 305 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 305 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 305 MB."
"Message",Normal,"Running 'GetType' transform, heap at 306 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 307 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 306 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 306 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 310 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 311 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 315 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 315 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 315 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 315 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 324 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 327 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 249 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 249 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 249 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 268 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 270 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 266 MB."
"Message",Normal,"Running 'Calli' transform, heap at 266 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 270 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 271 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 272 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 272 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 315 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 11947 |        170 | Analysis"
"Message",Normal,"  6783 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  3049 |         43 | Reducer"
"Message",Normal,"  3018 |         25 | WriteAssemblies"
"Message",Normal,"  2336 |         19 | Mcg"
"Message",Normal,"  1335 |        -78 | LazyGenerics"
"Message",Normal,"   901 |         29 | ReducedCopyPopulateTypes"
"Message",Normal,"   897 |         19 | CreateMetadata"
"Message",Normal,"   645 |         29 | ReducedCopyMethodBodies"
"Message",Normal,"   518 |         16 | ReducedCopyComplete"
"Message",Normal,"   433 |          7 | ReducedCopyInitialize"
"Message",Normal,"   411 |         15 | ReducedCopyLateMetadata"
"Message",Normal,"   227 |         -4 | ExceptionMiniaturizer"
"Message",Normal,"   213 |          4 | StaticInitData"
"Message",Normal,"   194 |          4 | McgTypeOf"
"Message",Normal,"   153 |          6 | McgRedirect"
"Message",Normal,"   135 |          9 | Delegate"
"Message",Normal,"   120 |          4 | Calli"
"Message",Normal,"   119 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"   101 |          0 | McgRedirect"
"Message",Normal,"    81 |          3 | DelegateCtorCall"
"Message",Normal,"    77 |          4 | TypeofTypeHandle"
"Message",Normal,"    54 |         -4 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    49 |          1 | McgAccessor"
"Message",Normal,"    46 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"    40 |          2 | SaveRVAStatics"
"Message",Normal,"    35 |         -4 | ReflectionInvoke"
"Message",Normal,"    28 |         -1 | McgFixups"
"Message",Normal,"    17 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    17 |          1 | GetType"
"Message",Normal,"    14 |          0 | StartupCodeInjector"
"Message",Normal,"    14 |          0 | ScrubOpenCalls"
"Message",Normal,"    10 |          0 | DumpNativeResources"
"Message",Normal,"     9 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | EventSource"
"Message",Normal,"     4 |          1 | Attribute"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Ausführen der ILTransformTask-Aufgabe beendet."
"Message",Low,"Die WriteLinesToFile-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Das Ziel ""CheckSharedAssemblyClosure"" wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Das Ziel ""MergePgoCounts"" wurde übersprungen, da die Bedingung ""false"" war . ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') wurde als ('false'=='true' and 'false'!='true') ausgewertet."
"Message",Low,"Ziel ""MDILPrepareMultiFile"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForReferences"" ist davon abhängig):"
"Message",Low,"IlcMessageTask-Aufgabe"
"Message",High,"Generating native code"
"Message",Low,"Ausführen der IlcMessageTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
